`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from amd/Nitro-T-0.6B...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s] Loading pipeline components...:  20%|██        | 1/5 [00:00<00:02,  1.53it/s] Loading pipeline components...:  40%|████      | 2/5 [00:01<00:01,  2.09it/s] Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  3.51it/s] Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  3.69it/s]
Model loaded successfully!
[PIPE-INT8] Backbone attr: pipe.transformer (NitroDiTModel)
[QUANT] idx=0 | path=transformer_blocks.0.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.69it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.07it/s][A100%|██████████| 20/20 [00:00<00:00, 59.05it/s]
Generating images:  14%|█▎        | 75/553 [03:17<20:57,  2.63s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.69it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.07it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.71it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.65it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.62it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.03it/s]
Generating images:  14%|█▎        | 76/553 [03:20<20:57,  2.64s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.65it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.07it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.67it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]
Generating images:  14%|█▍        | 77/553 [03:23<21:02,  2.65s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.64it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.62it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.03it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.71it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.44it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.43it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.55it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.97it/s]
Generating images:  14%|█▍        | 78/553 [03:25<20:55,  2.64s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.48it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.46it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.50it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.47it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]
Generating images:  14%|█▍        | 79/553 [03:28<20:57,  2.65s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.44it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.55it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.46it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.52it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.59it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.05it/s][A100%|██████████| 20/20 [00:00<00:00, 59.01it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.47it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]
Generating images:  14%|█▍        | 80/553 [03:31<21:15,  2.70s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.44it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.55it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.97it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.47it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.40it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.54it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.01it/s][A100%|██████████| 20/20 [00:00<00:00, 58.96it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.57it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.59it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]
Generating images:  15%|█▍        | 81/553 [03:33<21:21,  2.72s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.41it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.55it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.97it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.44it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.55it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.53it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.59it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.38it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.52it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.00it/s][A100%|██████████| 20/20 [00:00<00:00, 58.95it/s]
Generating images:  15%|█▍        | 82/553 [03:36<21:25,  2.73s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.49it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.44it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.55it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.97it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.50it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.45it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.11it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.13it/s][A100%|██████████| 20/20 [00:00<00:00, 58.97it/s]
Generating images:  15%|█▌        | 83/553 [03:39<21:24,  2.73s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.15it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.46it/s][A
100%|██████████| 20/20 [00:00<00:00, 57.98it/s][A100%|██████████| 20/20 [00:00<00:00, 58.89it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.51it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.47it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.52it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]
Generating images:  15%|█▌        | 84/553 [03:41<20:45,  2.66s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.38it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.54it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.96it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.51it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.43it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.55it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.97it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.49it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]
Generating images:  15%|█▌        | 85/553 [03:44<20:18,  2.60s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.46it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.49it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.54it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.60it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.49it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]
Generating images:  16%|█▌        | 86/553 [03:47<20:24,  2.62s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.43it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.55it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.51it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.48it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.47it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.55it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.97it/s]
Generating images:  16%|█▌        | 87/553 [03:49<20:27,  2.64s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.54it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.59it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.01it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.49it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.62it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.61it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.05it/s][A100%|██████████| 20/20 [00:00<00:00, 59.02it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  16%|█▌        | 88/553 [03:52<20:10,  2.60s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.68it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.68it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.62it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.07it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]
Generating images:  16%|█▌        | 89/553 [03:54<20:25,  2.64s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.68it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.62it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.05it/s][A100%|██████████| 20/20 [00:00<00:00, 59.03it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.72it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.72it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  16%|█▋        | 90/553 [03:57<20:31,  2.66s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.70it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.66it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.03it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]
Generating images:  16%|█▋        | 91/553 [04:00<20:07,  2.61s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.67it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.74it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.02it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.08it/s]
Generating images:  17%|█▋        | 92/553 [04:02<20:10,  2.63s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.48it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.53it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.49it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.53it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]
Generating images:  17%|█▋        | 93/553 [04:05<19:36,  2.56s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.47it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.97it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.51it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.99it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.50it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.05it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.46it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.55it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.97it/s]
Generating images:  17%|█▋        | 94/553 [04:07<19:47,  2.59s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.45it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.03it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.48it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.56it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.02it/s][A100%|██████████| 20/20 [00:00<00:00, 58.98it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.49it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.58it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.51it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.57it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.04it/s][A100%|██████████| 20/20 [00:00<00:00, 59.00it/s]
Generating images:  17%|█▋        | 95/553 [04:10<19:34,  2.56s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.73it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.79it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.67it/s][A100%|██████████| 20/20 [00:00<00:00, 59.09it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.75it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.70it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.64it/s][A100%|██████████| 20/20 [00:00<00:00, 59.06it/s]
Generating images:  17%|█▋        | 96/553 [04:13<19:45,  2.59s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.71it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.65it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.76it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.66it/s][A100%|██████████| 20/20 [00:00<00:00, 59.07it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.66it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 35%|███▌      | 7/20 [00:00<00:00, 65.70it/s][A
 70%|███████   | 14/20 [00:00<00:00, 59.63it/s][A
100%|██████████| 20/20 [00:00<00:00, 58.06it/s][A100%|██████████| 20/20 [00:00<00:00, 59.04it/s]
