`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroMMDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from models/Nitro-T-1.2B...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s] Loading pipeline components...:  20%|██        | 1/5 [00:00<00:01,  2.95it/s]The config attributes {'joint_attention_dim': 4096, 'pooled_projection_dim': 2048} were passed to NitroMMDiTModel, but are not expected and will be ignored. Please verify your config.json configuration file.
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]
Generating images:   9%|▊         | 48/553 [07:40<1:21:37,  9.70s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.64it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.22it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.64it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.22it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.64it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.22it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]
Generating images:   9%|▉         | 49/553 [07:49<1:20:57,  9.64s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.22it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.64it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.22it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]
Generating images:   9%|▉         | 50/553 [07:59<1:19:50,  9.52s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.09it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.22it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]
Generating images:   9%|▉         | 51/553 [08:08<1:19:24,  9.49s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.64it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.62it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]
Generating images:   9%|▉         | 52/553 [08:17<1:18:03,  9.35s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.61it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]
Generating images:  10%|▉         | 53/553 [08:27<1:18:44,  9.45s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.64it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.22it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.64it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.22it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.56it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.64it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.22it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]
Generating images:  10%|▉         | 54/553 [08:36<1:18:36,  9.45s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.64it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]
Generating images:  10%|▉         | 55/553 [08:46<1:18:21,  9.44s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.64it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.22it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.64it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]
Generating images:  10%|█         | 56/553 [08:56<1:20:21,  9.70s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.64it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.22it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.60it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.27it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.65it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.58it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.64it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.23it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.01it/s][A100%|██████████| 20/20 [00:01<00:00, 14.26it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.57it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.26it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.64it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.37it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.22it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.14it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.08it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.02it/s][A
